[0.071s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[0.194s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.772s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.782s] -- Found controller_manager: 4.20.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.822s] -- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.822s] -- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.861s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.878s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.140s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.177s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.179s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.191s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.201s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.214s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.221s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.229s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.347s] -- Found gripper_controllers: 4.16.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.362s] -- Found parameter_traits: 0.3.9 (/opt/ros/jazzy/share/parameter_traits/cmake)
[1.373s] -- Found ros2_control: 4.20.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.373s] -- Found ros2_controllers: 4.16.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.374s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.461s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.462s] -- Configured 'flake8' exclude dirs and/or files: 
[1.467s] -- Added test 'lint_cmake' to check CMake code style
[1.470s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.490s] -- Added test 'xmllint' to check XML markup files
[1.493s] -- Configuring done (1.4s)
[1.498s] -- Generating done (0.0s)
[1.501s] -- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[1.526s] Invoked command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo -- -j16 -l16
[1.527s] Invoking command in '/home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/ros2_rviz_urbot/build/mycobot_gazebo
[1.535s] -- Install configuration: ""
[1.535s] -- Execute custom install script
[4.528s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[4.536s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[4.543s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.config
[4.550s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.sdf
[4.557s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[4.565s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[4.572s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[4.580s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.config
[4.589s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[4.598s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/.DS_Store
[4.606s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[4.614s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[4.622s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[4.629s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[4.637s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.config
[4.644s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.sdf
[4.651s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[4.659s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[4.666s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[4.673s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[4.680s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[4.687s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[4.696s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[4.704s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[4.713s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.config
[4.721s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.sdf
[4.729s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[4.737s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[4.744s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[4.751s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[4.758s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[4.764s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[4.771s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[4.779s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[4.786s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[4.795s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[4.803s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[4.812s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[4.823s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[4.832s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[4.840s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[4.847s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[4.854s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[4.861s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[4.868s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[4.875s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[4.883s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[4.893s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[4.903s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[4.912s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[4.919s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[4.929s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[4.937s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[4.943s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[4.950s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[4.957s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[4.963s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[4.971s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[4.978s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[4.985s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[4.995s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[5.007s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[5.017s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[5.024s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[5.033s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[5.041s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[5.048s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[5.055s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[5.063s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[5.069s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[5.076s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[5.084s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[5.091s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[5.100s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[5.107s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[5.115s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[5.125s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[5.134s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[5.143s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[5.151s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[5.158s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[5.165s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[5.173s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[5.181s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[5.188s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[5.207s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[5.215s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[5.226s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[5.237s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[5.245s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[5.252s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[5.259s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[5.267s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[5.273s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[5.281s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[5.288s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[5.296s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[5.306s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[5.319s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[5.336s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[5.344s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[5.352s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[5.360s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[5.368s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[5.375s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[5.383s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[5.395s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[5.417s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[5.434s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[5.443s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[5.451s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[5.459s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[5.468s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[5.476s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[5.483s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[5.491s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[5.502s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[5.512s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[5.521s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[5.529s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[5.538s] -- Symlinking: /home/ubuntu/ros2_rviz_urbot/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
